Date,Open,High,Low,Close
2025-10-30,3941.455,4045.805,3915.735,4037.845
2025-10-31,4038.055,4042.875,3972.785,4002.775
2025-11-03,3985.07,4030.165,3962.845,4001.32
2025-11-04,4001.405,4005.785,3928.855,3932.075
2025-11-05,3934.16,3990.085,3930.775,3979.68
2025-11-06,3976.91,4019.565,3964.685,3977.185
2025-11-07,3977.8,4027.345,3974.99,4004.175
2025-11-10,3999.93,4116.615,3999.93,4116.025
2025-11-11,4116.335,4148.925,4097.505,4126.885
2025-11-12,4128.115,4211.765,4099.135,4195.55
2025-11-13,4197.015,4245.025,4145.845,4171.125
2025-11-14,4171.84,4211.345,4033.235,4087.065
2025-11-17,4083.23,4106.845,4007.245,4045.24
2025-11-18,4048.325,4082.135,3998.565,4067.335
2025-11-19,4068.455,4132.725,4055.735,4077.865
2025-11-20,4079.905,4110.195,4039.205,4077.19
2025-11-21,4074.985,4100.635,4023.795,4068.485
2025-11-24,4069.38,4139.975,4040.245,4135.52
2025-11-25,4134.105,4159.015,4110.535,4130.665
2025-11-26,4134.605,4173.465,4130.005,4163.42
2025-11-27,4164.715,4168.715,4142.925,4157.3
2025-11-28,4159.735,4252.05,4148.385,4252.05
2025-12-01,4230.11,4264.41,4206.52,4231.515
2025-12-02,4232.53,4235.935,4164.79,4206.26
2025-12-03,4207.685,4241.395,4194.655,4202.84
2025-12-04,4205.195,4219.195,4175.72,4207.915
2025-12-05,4208.62,4259.18,4195.31,4202.205
2025-12-08,4196.86,4219.095,4176.905,4190.42
2025-12-09,4190.03,4221.295,4170.29,4207.715
2025-12-10,4208.38,4238.48,4182.05,4228.5
2025-12-11,4229.07,4285.885,4204.72,4280.64
2025-12-12,4281.68,4353.04,4258.005,4299.9
2025-12-15,4296.86,4350.02,4285.82,4305.465
2025-12-16,4306.44,4335.005,4272.635,4302.265
2025-12-17,4302.925,4348.555,4301.79,4338.77
2025-12-18,4338.035,4374.65,4308.715,4332.46
2025-12-19,4332.835,4356.49,4309.505,4339.645
2025-12-22,4339.39,4449.16,4338.3,4443.265
2025-12-23,4446.27,4499.865,4431.485,4484.305
2025-12-24,4486.725,4525.075,4448.51,4479.325
2025-12-26,4494.09,4549.815,4474.5,4531.58
2025-12-29,4543.99,4549.305,4304.44,4332.01
2025-12-30,4335.035,4404.065,4323.875,4338.71
2025-12-31,4343.03,4373.135,4274.63,4318.59
2026-01-02,4333.37,4402.34,4310.745,4331.505
2026-01-05,4353.42,4455.635,4346.21,4449.125
2026-01-06,4449.41,4497.295,4429.255,4495.035
2026-01-07,4497.135,4500.385,4423.585,4456.41
2026-01-08,4460.98,4479.495,4407.945,4478.355
2026-01-09,4480.135,4516.745,4453.205,4508.015
2026-01-12,4525.39,4629.955,4508.015,4598.515
2026-01-13,4605.02,4634.125,4571.125,4586.07
2026-01-14,4589.38,4643.075,4589.045,4627.52
2026-01-15,4630.725,4632.72,4581.455,4616.175
2026-01-16,4619.43,4620.675,4537.87,4582.265
2026-01-19,4634.7,4691.03,4582.265,4671.02
2026-01-20,4674.645,4766.07,4659.84,4763.63
2026-01-21,4765.03,4887.78,4757.43,4832.66
2026-01-22,4833.965,4940.84,4774.16,4936.16
2026-01-23,4941.97,4989.89,4900.12,4981.83
2026-01-26,5008.61,5110.35,4981.83,5010.965
2026-01-27,5014.035,5190.31,5013.825,5178.535
2026-01-28,5180.45,5418.87,5157.495,5415.17
2026-01-29,5425.04,5595.435,5109.325,5378.77
2026-01-30,5378.725,5451.02,4689.945,4847.87
2026-02-02,4786.18,4884.59,4404.97,4661.28
2026-02-03,4668.22,4993.62,4667.96,4947.22
2026-02-04,4946.66,5091.82,4855.9,4965.0
2026-02-05,4969.5,5023.66,4760.68,4779.63
2026-02-06,4793.99,4971.36,4656.28,4952.97
2026-02-09,4989.84,5085.73,4952.97,5058.52
2026-02-10,5059.99,5078.405,4990.33,5025.48
2026-02-11,5027.43,5118.05,5022.23,5084.65
2026-02-12,5089.14,5099.83,4878.83,4921.96
2026-02-13,4929.11,5045.835,4888.3,5032.915
2026-02-16,5035.365,5035.365,4966.635,4992.47
2026-02-17,4992.41,4999.935,4847.865,4877.525
2026-02-18,4876.635,5010.855,4854.785,4977.445
2026-02-19,4977.765,5022.175,4960.895,4996.325
2026-02-20,4998.745,5097.795,4981.965,5097.435
2026-02-23,5109.8,5237.315,5097.435,5227.605
2026-02-24,5227.075,5249.495,5095.085,5143.935
2026-02-25,5142.365,5217.615,5122.2,5165.025
2026-02-26,5160.055,5205.375,5131.425,5185.255
2026-02-27,5185.385,5265.135,5167.455,5263.825
2026-03-02,5312.56,5418.765,5262.745,5322.165
2026-03-03,5324.875,5379.865,4997.975,5088.505
2026-03-04,5104.055,5206.135,5085.625,5141.395
2026-03-05,5146.785,5194.895,5052.235,5081.155
2026-03-06,5086.57,5174.455,5063.935,5153.265
2026-03-09,5130.46,5149.68,5017.11,5133.97
2026-03-10,5153.01,5238.45,5125.38,5191.93
2026-03-11,5189.42,5222.91,5151.52,5181.99
2026-03-12,5138.89,5191.65,5055.77,5078.39
2026-03-13,5096.1,5128.27,5009.83,5019.83
2026-03-16,5024.88,5037.62,4968.83,5010.69
2026-03-17,5002.52,5043.51,4975.4,5003.05
2026-03-18,5000.16,5016.17,4807.71,4836.86
2026-03-19,4834.68,4867.09,4504.84,4655.29
2026-03-20,4636.58,4735.66,4478.84,4493.95
2026-03-23,4498.43,4511.43,4100.71,4416.89
2026-03-24,4426.76,4484.22,4308.11,4471.2
2026-03-25,4484.67,4601.78,4472.71,4515.91
2026-03-26,4517.71,4543.67,4351.42,4387.03
2026-03-27,4411.41,4553.99,4376.46,4494.04
2026-03-30,4487.05,4580.27,4420.62,4511.21
2026-03-31,4514.21,4687.26,4482.87,4667.33
2026-04-01,4672.26,4792.93,4662.23,4758.19
2026-04-02,4758.56,4800.09,4554.78,4676.3
2026-04-03,4676.4,4676.4,4676.3,4676.3
2026-04-06,4632.83,4706.125,4601.215,4650.685
2026-04-07,4649.31,4716.695,4608.295,4705.655
2026-04-08,4719.27,4857.655,4700.515,4719.285
2026-04-09,4725.42,4800.885,4698.945,4765.645
2026-04-10,4767.66,4795.055,4731.845,4759.595
2026-04-13,4671.08,4749.895,4644.965,4740.385
2026-04-14,4744.9,4846.235,4744.9,4841.815
2026-04-15,4840.06,4871.005,4787.675,4790.865
2026-04-16,4796.42,4838.315,4779.345,4790.775
2026-04-17,4794.845,4888.675,4768.425,4854.675
2026-04-20,4763.37,4827.765,4737.175,4820.815
2026-04-21,4823.985,4832.865,4669.395,4720.335
2026-04-22,4723.385,4772.075,4715.705,4740.415
2026-04-23,4745.23,4753.045,4664.515,4694.635
2026-04-24,4700.395,4740.115,4658.705,4717.605
2026-04-27,4693.56,4729.815,4667.575,4681.905
2026-04-28,4686.805,4701.175,4555.095,4597.185
